07/10/2022 14:49:48 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/10/2022 14:49:48 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 15:01:50,301 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 15:01:50,301 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 15:01:50,301 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 15:01:52,999 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-1710
[INFO|trainer.py:2148] 2022-07-10 15:01:52,999 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 15:01:53,136 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-1620] due to args.save_total_limit
{'eval_loss': 0.23838911950588226, 'eval_accuracy': 0.9686847599164927, 'eval_f1': 0.868421052631579, 'eval_precision': 0.792, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.6936, 'eval_samples_per_second': 711.321, 'eval_steps_per_second': 89.101, 'epoch': 19.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 15:01:55,831 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 15:01:55,831 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 15:01:55,831 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 15:01:58,784 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-1800
[INFO|trainer.py:2148] 2022-07-10 15:01:58,784 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 15:01:58,926 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-1710] due to args.save_total_limit
{'eval_loss': 0.23530808091163635, 'eval_accuracy': 0.9671189979123174, 'eval_f1': 0.8627450980392158, 'eval_precision': 0.782608695652174, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.9488, 'eval_samples_per_second': 649.758, 'eval_steps_per_second': 81.389, 'epoch': 20.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 15:02:01,805 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 15:02:01,805 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 15:02:01,805 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 15:02:04,398 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-1890
[INFO|trainer.py:2148] 2022-07-10 15:02:04,398 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 15:02:04,536 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-1800] due to args.save_total_limit
{'eval_loss': 0.23165644705295563, 'eval_accuracy': 0.9671189979123174, 'eval_f1': 0.8627450980392158, 'eval_precision': 0.782608695652174, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.5884, 'eval_samples_per_second': 740.216, 'eval_steps_per_second': 92.72, 'epoch': 21.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 15:02:07,009 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 15:02:07,009 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 15:02:07,009 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 15:02:09,627 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-1980
[INFO|trainer.py:2148] 2022-07-10 15:02:09,627 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 15:02:09,760 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-1890] due to args.save_total_limit
{'eval_loss': 0.22935611009597778, 'eval_accuracy': 0.9671189979123174, 'eval_f1': 0.8627450980392158, 'eval_precision': 0.782608695652174, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.6133, 'eval_samples_per_second': 733.168, 'eval_steps_per_second': 91.837, 'epoch': 22.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 15:02:12,486 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 15:02:12,487 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 15:02:12,487 >>   Batch size = 8
{'loss': 0.3348, 'learning_rate': 5.847953216374269e-05, 'epoch': 22.22}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 15:02:15,240 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-2070
[INFO|trainer.py:2148] 2022-07-10 15:02:15,240 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 15:02:15,374 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-1980] due to args.save_total_limit
{'eval_loss': 0.22727084159851074, 'eval_accuracy': 0.9665970772442589, 'eval_f1': 0.8608695652173913, 'eval_precision': 0.7795275590551181, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.7498, 'eval_samples_per_second': 696.767, 'eval_steps_per_second': 87.278, 'epoch': 23.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 15:02:18,190 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 15:02:18,191 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 15:02:18,191 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 15:02:20,825 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-2160
[INFO|trainer.py:2148] 2022-07-10 15:02:20,825 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 15:02:20,963 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-2070] due to args.save_total_limit
{'eval_loss': 0.22374853491783142, 'eval_accuracy': 0.9676409185803758, 'eval_f1': 0.8646288209606987, 'eval_precision': 0.7857142857142857, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.6307, 'eval_samples_per_second': 728.334, 'eval_steps_per_second': 91.232, 'epoch': 24.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 15:02:23,455 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 15:02:23,455 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 15:02:23,455 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 15:02:26,279 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-2250
[INFO|trainer.py:2148] 2022-07-10 15:02:26,280 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 15:02:26,426 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-2160] due to args.save_total_limit
{'eval_loss': 0.22304262220859528, 'eval_accuracy': 0.965553235908142, 'eval_f1': 0.8571428571428572, 'eval_precision': 0.7734375, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.8202, 'eval_samples_per_second': 679.377, 'eval_steps_per_second': 85.099, 'epoch': 25.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 15:02:29,339 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 15:02:29,339 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 15:02:29,339 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 15:02:31,986 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-2340
[INFO|trainer.py:2148] 2022-07-10 15:02:31,986 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 15:02:32,121 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/2/checkpoint-2250] due to args.save_total_limit
