07/09/2022 13:44:26 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/09/2022 13:44:26 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
[INFO|modeling_utils.py:1084] 2022-07-09 13:53:54,017 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2340/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:53:54,390 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1620] due to args.save_total_limit
[INFO|trainer.py:2217] 2022-07-09 13:53:54,423 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2160] due to args.save_total_limit
{'eval_loss': 0.13140428066253662, 'eval_accuracy': 0.9634655532359081, 'eval_f1': 0.8364485981308412, 'eval_precision': 0.8063063063063063, 'eval_recall': 0.8689320388349514, 'eval_runtime': 1.8575, 'eval_samples_per_second': 1031.514, 'eval_steps_per_second': 129.208, 'epoch': 13.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:54:00,595 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:54:00,595 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:54:00,595 >>   Batch size = 8
{'loss': 0.0897, 'learning_rate': 7.6046783625731e-05, 'epoch': 13.89}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:54:02,224 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2520
[INFO|configuration_utils.py:439] 2022-07-09 13:54:02,227 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2520/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:54:02,349 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2520/pytorch_model.bin
{'eval_loss': 0.16033770143985748, 'eval_accuracy': 0.9613778705636743, 'eval_f1': 0.827906976744186, 'eval_precision': 0.7946428571428571, 'eval_recall': 0.8640776699029126, 'eval_runtime': 1.6253, 'eval_samples_per_second': 1178.868, 'eval_steps_per_second': 147.666, 'epoch': 14.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:54:08,798 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:54:08,799 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:54:08,799 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:54:10,416 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2700
[INFO|configuration_utils.py:439] 2022-07-09 13:54:10,418 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2700/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:54:10,539 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2700/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:54:10,794 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2520] due to args.save_total_limit
{'eval_loss': 0.16236822307109833, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8246913580246913, 'eval_precision': 0.8391959798994975, 'eval_recall': 0.8106796116504854, 'eval_runtime': 1.6128, 'eval_samples_per_second': 1188.021, 'eval_steps_per_second': 148.813, 'epoch': 15.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:54:17,077 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:54:17,077 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:54:17,077 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:54:18,839 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2880
[INFO|configuration_utils.py:439] 2022-07-09 13:54:18,842 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2880/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:54:18,969 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2880/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:54:19,251 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2700] due to args.save_total_limit
{'eval_loss': 0.15036557614803314, 'eval_accuracy': 0.958768267223382, 'eval_f1': 0.7893333333333333, 'eval_precision': 0.8757396449704142, 'eval_recall': 0.7184466019417476, 'eval_runtime': 1.7571, 'eval_samples_per_second': 1090.441, 'eval_steps_per_second': 136.59, 'epoch': 16.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:54:25,753 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:54:25,754 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:54:25,754 >>   Batch size = 8
{'loss': 0.0736, 'learning_rate': 7.019883040935674e-05, 'epoch': 16.67}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:54:27,539 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3060
[INFO|configuration_utils.py:439] 2022-07-09 13:54:27,542 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3060/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:54:27,685 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3060/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:54:27,986 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2880] due to args.save_total_limit
{'eval_loss': 0.13621151447296143, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8220551378446115, 'eval_precision': 0.8497409326424871, 'eval_recall': 0.7961165048543689, 'eval_runtime': 1.78, 'eval_samples_per_second': 1076.384, 'eval_steps_per_second': 134.829, 'epoch': 17.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:54:34,245 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:54:34,246 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:54:34,246 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:54:35,943 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3240
[INFO|configuration_utils.py:439] 2022-07-09 13:54:35,946 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3240/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:54:36,068 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3240/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:54:36,354 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3060] due to args.save_total_limit
{'eval_loss': 0.14475217461585999, 'eval_accuracy': 0.9624217118997912, 'eval_f1': 0.8252427184466019, 'eval_precision': 0.8252427184466019, 'eval_recall': 0.8252427184466019, 'eval_runtime': 1.693, 'eval_samples_per_second': 1131.736, 'eval_steps_per_second': 141.762, 'epoch': 18.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:54:42,588 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:54:42,588 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:54:42,588 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:54:44,228 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3420
[INFO|configuration_utils.py:439] 2022-07-09 13:54:44,230 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3420/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:54:44,376 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3420/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:54:44,611 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3240] due to args.save_total_limit
{'eval_loss': 0.16489018499851227, 'eval_accuracy': 0.9561586638830898, 'eval_f1': 0.8108108108108107, 'eval_precision': 0.7563025210084033, 'eval_recall': 0.8737864077669902, 'eval_runtime': 1.636, 'eval_samples_per_second': 1171.126, 'eval_steps_per_second': 146.696, 'epoch': 19.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:54:50,845 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:54:50,845 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:54:50,845 >>   Batch size = 8
{'loss': 0.0668, 'learning_rate': 6.436257309941522e-05, 'epoch': 19.44}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:54:52,481 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3600
[INFO|configuration_utils.py:439] 2022-07-09 13:54:52,484 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3600/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:54:52,606 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3600/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:54:52,859 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-3420] due to args.save_total_limit
{'eval_loss': 0.14256973564624786, 'eval_accuracy': 0.9608559498956158, 'eval_f1': 0.8110831234256927, 'eval_precision': 0.8429319371727748, 'eval_recall': 0.7815533980582524, 'eval_runtime': 1.6313, 'eval_samples_per_second': 1174.546, 'eval_steps_per_second': 147.125, 'epoch': 20.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:54:59,196 >> ***** Running Evaluation *****
