07/10/2022 01:13:20 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/10/2022 01:13:20 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:18:43,691 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1075
[INFO|configuration_utils.py:439] 2022-07-10 01:18:43,702 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1075/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:18:43,830 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1075/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:18:44,084 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-430] due to args.save_total_limit
[INFO|trainer.py:2217] 2022-07-10 01:18:44,118 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-860] due to args.save_total_limit
{'eval_loss': 0.17165257036685944, 'eval_accuracy': 0.9254252071522023, 'eval_f1': 0.6013986013986014, 'eval_precision': 0.6615384615384615, 'eval_recall': 0.5512820512820513, 'eval_runtime': 1.9278, 'eval_samples_per_second': 1189.427, 'eval_steps_per_second': 148.873, 'epoch': 5.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:18:49,130 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:18:49,130 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:18:49,130 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:18:51,264 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1290
[INFO|configuration_utils.py:439] 2022-07-10 01:18:51,269 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1290/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:18:51,398 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1290/pytorch_model.bin
{'eval_loss': 0.18390023708343506, 'eval_accuracy': 0.9241168774531182, 'eval_f1': 0.609865470852018, 'eval_precision': 0.6415094339622641, 'eval_recall': 0.5811965811965812, 'eval_runtime': 2.1299, 'eval_samples_per_second': 1076.589, 'eval_steps_per_second': 134.75, 'epoch': 6.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:18:56,456 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:18:56,456 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:18:56,456 >>   Batch size = 8
{'loss': 0.1756, 'learning_rate': 9.059929494712104e-05, 'epoch': 6.98}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:18:58,360 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1505
[INFO|configuration_utils.py:439] 2022-07-10 01:18:58,361 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1505/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:18:58,484 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1505/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:18:58,727 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1290] due to args.save_total_limit
{'eval_loss': 0.21179746091365814, 'eval_accuracy': 0.922808547754034, 'eval_f1': 0.639511201629328, 'eval_precision': 0.6108949416342413, 'eval_recall': 0.6709401709401709, 'eval_runtime': 1.8998, 'eval_samples_per_second': 1206.971, 'eval_steps_per_second': 151.069, 'epoch': 7.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:19:03,228 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:19:03,228 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:19:03,228 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:19:05,253 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1720
[INFO|configuration_utils.py:439] 2022-07-10 01:19:05,272 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1720/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:19:05,398 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1720/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:19:05,657 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1505] due to args.save_total_limit
{'eval_loss': 0.24262893199920654, 'eval_accuracy': 0.927605756650676, 'eval_f1': 0.5337078651685393, 'eval_precision': 0.7786885245901639, 'eval_recall': 0.405982905982906, 'eval_runtime': 2.0215, 'eval_samples_per_second': 1134.295, 'eval_steps_per_second': 141.972, 'epoch': 8.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:19:10,182 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:19:10,182 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:19:10,183 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:19:12,235 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1935
[INFO|configuration_utils.py:439] 2022-07-10 01:19:12,237 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1935/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:19:12,377 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1935/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:19:12,630 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1720] due to args.save_total_limit
{'eval_loss': 0.22550438344478607, 'eval_accuracy': 0.9206279982555604, 'eval_f1': 0.6111111111111112, 'eval_precision': 0.6111111111111112, 'eval_recall': 0.6111111111111112, 'eval_runtime': 2.0484, 'eval_samples_per_second': 1119.389, 'eval_steps_per_second': 140.107, 'epoch': 9.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:19:17,277 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:19:17,277 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:19:17,277 >>   Batch size = 8
{'loss': 0.1497, 'learning_rate': 8.570309439874658e-05, 'epoch': 9.3}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:19:19,203 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2150
[INFO|configuration_utils.py:439] 2022-07-10 01:19:19,205 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2150/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:19:19,334 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2150/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:19:19,597 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-1935] due to args.save_total_limit
{'eval_loss': 0.2158612310886383, 'eval_accuracy': 0.919755778456171, 'eval_f1': 0.6166666666666667, 'eval_precision': 0.6016260162601627, 'eval_recall': 0.6324786324786325, 'eval_runtime': 1.9229, 'eval_samples_per_second': 1192.491, 'eval_steps_per_second': 149.256, 'epoch': 10.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:19:24,254 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:19:24,254 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:19:24,254 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:19:26,356 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2365
[INFO|configuration_utils.py:439] 2022-07-10 01:19:26,358 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2365/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:19:26,489 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2365/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:19:26,758 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2150] due to args.save_total_limit
{'eval_loss': 0.21689778566360474, 'eval_accuracy': 0.9293501962494548, 'eval_f1': 0.6124401913875598, 'eval_precision': 0.6956521739130435, 'eval_recall': 0.5470085470085471, 'eval_runtime': 2.0981, 'eval_samples_per_second': 1092.911, 'eval_steps_per_second': 136.793, 'epoch': 11.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:19:31,395 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:19:31,395 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:19:31,395 >>   Batch size = 8
{'loss': 0.138, 'learning_rate': 8.080689385037211e-05, 'epoch': 11.63}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:19:33,319 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2580
[INFO|configuration_utils.py:439] 2022-07-10 01:19:33,321 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2580/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:19:33,446 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2580/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:19:33,695 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-2365] due to args.save_total_limit
